"","V1"
"30","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_28_xinanjiang_12p_4s';input_theta =[0.430058693280444; -0.0548155514290561; 7.75515598012134; 1649.70879930444; 0.910233457214199; 0.382908228794113; 0.849853782332502; 6.23777013504878; 0.96718138246797; 0.211653348524123; 0.503410044359043; 0.68916219077073];input_s0 =[1089.77211002085; 38.335789180318; 134.511544089764; 183.372258581221];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_30.csv')"
"31","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_14_topmodel_7p_2s';input_theta =[1634.77337606205; 0.114893769123591; 0.644492089748383; 91.9024571386631; 0.229672853369266; 6.43566280580126; 3.92696554735303];input_s0 =[1467.36692820593; 861.918964197625];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_31.csv')"
"32","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_38_tank2_16p_5s';input_theta =[0.741324241040275; 0.691465529846027; 0.374480512691662; 0.299312359420583; 0.168560094432905; 0.965874628629535; 0.1802804521285; 0.93787976866588; 112.355914586922; 0.0365342284366488; 0.0176359450211749; 0.79335099757649; 2.03116360399872; 2.27452572248876; 0.886556345499121; 0.960879859072156];input_s0 =[4.91247308867954; 75.5012017165812; 5.67669392427563; 23.7204378735404; 2.54205722115439];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_32.csv')"
"33","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_36_modhydrolog_15p_5s';input_theta =[4.24764002207667; 103.350556315854; 10.1555966294836; 1009.22497397661; 0.603568495018408; 0.143557071918622; 5.47339959535748; 47.5428768899292; 0.846724716946483; 0.990307683555875; 0.357867903541774; 1.71329442411662; 0.851557399844751; 0.996319601777941; 7.87056228145957];input_s0 =[3.70237673149178; 306.588756082596; 0.927708375904612; 548.143201608444; 277.935117102926];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_33.csv')"
"34","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_10_susannah2_6p_2s';input_theta =[913.670487675118; 0.464044674462639; 0.136333655263297; 0.459688293747604; 0.146035337354988; 4.97882094979286];input_s0 =[705.333177443742; 84.0098453260946];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_34.csv')"
"35","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_37_hbv_15p_5s';input_theta =[1.08475100249052; 4.99155557341873; 2.19117943290621; 0.539188078604639; 7.63435401953756; 0.629413223126903; 0.655609281733632; 1273.98730635829; 0.780554333049804; 3.43412230024114; 0.791996948653832; 2.61872514337301; 8.6637490009889; 0.0592063653748482; 9.39163798862137];input_s0 =[1017.06229522824; 306.800318029779; 508.009874079812; 1131.83502357965; 1776.9349408804];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_35.csv')"
"36","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_16_newzealand2_8p_2s';input_theta =[4.93163573322818; 261.109577678376; 0.451601625839248; 0.638761359266937; 0.212279304629192; 3.12276746705174; 0.136826341040432; 66.1555532235652];input_s0 =[4.50539076682659; 91.0362044479718];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_36.csv')"
"37","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_26_flexi_10p_4s';input_theta =[100.520822462626; 9.76455944590271; 0.116237529320642; 5.29254071880132; 0.602927709626965; 1.20774183049798; 14.9727520635352; 0.430350734153762; 0.729311445727944; 0.936724261846395];input_s0 =[0.251500833970722; 11.3082257391011; 13.1305340626277; 232.380089463666];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_37.csv')"
"38","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_43_gsmsocont_12p_6s';input_theta =[0.403313235146925; -0.188304642215368; 18.4839258156717; -0.14618742233142; 0.591059622820467; 9.18881789781154; 0.44415749842301; 1187.52527167508; 4.2652769968845; 1.73593264538795; 0.491749312262982; 0.746602952945977];input_s0 =[1578.22265547165; 186.914050064515; 179.347144934349; 1873.68783192011; 578.574127258935; 270.04367629718];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_38.csv')"
"39","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_20_gsfb_8p_3s';input_theta =[0.6101333075203; 0.726632623956538; 100.791126554832; 14.147670539096; 60.6299927458168; 0.52890160609968; 0.232366510201246; 159.611967124743];input_s0 =[1366.08532871865; 53.6426646802344; 4.17730274838923];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_39.csv')"
"40","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_25_tcm_6p_4s';input_theta =[0.111203807406127; 1206.97953142552; 0.184945506509393; 0.595902896253392; 0.719097145134583; 0.780616771196947];input_s0 =[1070.87854930619; 1540.77592015662; 927.16014305572; 1946.56633011415];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_40.csv')"
"41","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_17_penman_4p_3s';input_theta =[631.885948658455; 0.94946981058456; 0.925672841258347; 0.758889387361705];input_s0 =[1336.74462758657; 1340.44321997743; 156.593817536952];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_41.csv')"
"42","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_45_prms_18p_7s';input_theta =[0.639824928715824; 11.0722529934719; 0.520463581429794; 0.828392883995548; 0.419814750785008; 3.19866040954367; 0.0677575711160898; 0.40958087425679; 0.667830391752068; 923.553323382511; 6.71345393173396; 225.688850479899; 0.347435408039019; 3.26063938904554; 0.366753793554381; 0.847639831947163; 0.794116338947788; 0.610442280070856];input_s0 =[1089.28152732551; 0.23144573501597; 0.0715623518696431; 9.36233373132013; 556.712203350873; 128.171030792921; 983.470710009336];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_42.csv')"
"43","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_19_australia_8p_3s';input_theta =[496.434690236347; 0.089328439743258; 0.603824837908614; 0.0360969817265868; 3.27906273305416; 0.205929061165079; 0.32947190455161; 2.27566707786173];input_s0 =[91.2442377695341; 252.611680586791; 1492.87319586496];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_43.csv')"
"44","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_18_simhyd_7p_3s';input_theta =[4.6677764703054; 131.827967427671; 0.275523005984724; 91.8109888737091; 0.570533017395064; 0.967591268708929; 0.865607333369553];input_s0 =[3.78889420654688; 18.6935623984155; 1738.97917297832];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_44.csv')"
"45","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_07_gr4j_4p_2s';input_theta =[1049.6077092574; 0.60775204678065; 182.358892384917; 1.81538337050006];input_s0 =[76.5376309092625; 163.167259393141];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_45.csv')"
"46","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_42_hycymodel_12p_6s';input_theta =[0.793274528114125; 2.1561039891094; 0.782180073671043; 0.856538369194605; 0.27413168293424; 1459.24691141932; 0.555935069741681; 1311.6323900607; 0.31040202639997; 2.77977642323822; 0.270856363931671; 0.922056953422725];input_s0 =[0.173541659927598; 0.444442489018861; 393.518636065769; 268.699973571114; 165.363107654965; 222.334517212352];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_46.csv')"
"47","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_28_xinanjiang_12p_4s';input_theta =[0.218966695480049; -0.086431279419921; 4.42969567142427; 89.7209912321996; 0.624596862071194; 0.879312732033431; 0.357135089896619; 1.66656500427052; 0.80332598509267; 0.644394918810576; 0.271735662361607; 0.328690397785977];input_s0 =[14.8903930170717; 31.0296484349944; 163.369109504856; 130.082270479761];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_47.csv')"
"48","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_33_sacramento_11p_5s';input_theta =[0.696946365060285; 630.364461171907; 0.492575770504773; 0.472780739194713; 0.40526447026059; 3.58603803487495; 0.0640334100602195; 0.922345423586667; 0.811283490387723; 0.652965232729912; 0.304832515306771];input_s0 =[11.349131990217; 119.703346200286; 7.81584858547956; 140.470091752775; 11.4553470665892];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_48.csv')"
